[card-number],0.67102,0.68375,0.00000,0.65417,0.70986,0.70297,0.69737,0.63700,0.70300,0.72344,0.68942,0.62500,0.66883,0.68819,0.45054,0.64640,0.70419,0.70733,0.68709,0.42467,0.70285,0.47016,0.68033,0.42463,0.63749,0.64347,0.58860,0.60304,0.69124,0.65264,0.54453,0.47402,0.69149,0.46578,0.67931,0.53843
[card-number],1.00000,1.00000,1.00000,1.00000,1.00000,0.00000,1.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.33333,1.00000,1.00000,0.66667,0.66667,0.66667,0.66667,0.92308,0.84615,0.84615,0.84615,0.84615,0.69231,0.84615,0.69231,0.75000,0.66667,0.66667,0.50000
[card-number],0.55469,0.56115,0.55382,0.53470,0.56301,0.57057,0.57081,0.56395,0.58097,0.58528,0.57918,0.00000,0.55890,0.56992,0.57393,0.55351,0.57713,0.57252,0.57294,0.37597,0.57812,0.58259,0.57795,0.19153,0.56711,0.57522,0.57284,0.55879,0.57686,0.52653,0.52725,0.32872,0.50723,0.51433,0.51185,0.31341
[card-number],0.64083,0.62475,0.60578,0.59819,0.59709,0.58675,0.59083,0.58897,0.61611,0.58458,0.58516,0.57568,0.63432,0.60975,0.60185,0.58978,0.60230,0.58429,0.58178,0.59652,0.61613,0.58240,0.58070,0.57201,0.62648,0.54070,0.59864,0.58997,0.61437,0.59153,0.58355,0.58642,0.62309,0.58671,0.58675,0.58062
[card-number],0.56099,0.59604,0.56572,0.00000,0.52787,0.53053,0.50452,0.52444,0.53305,0.52234,0.48771,0.45345,0.53928,0.59122,0.56901,0.37591,0.52787,0.53053,0.50452,0.52444,0.52468,0.50651,0.48155,0.44324,0.46164,0.46610,0.43926,0.36828,0.49942,0.49133,0.47369,0.39766,0.50169,0.48320,0.39127,0.35440
[card-number],0.65433,0.64899,0.64503,0.52500,0.65285,0.64247,0.64529,0.64342,0.65835,0.64865,0.64698,0.00000,0.66703,0.64666,0.66001,0.60833,0.65285,0.64247,0.64529,0.64342,0.65211,0.65275,0.64948,0.00000,0.67243,0.66127,0.65727,0.63685,0.66420,0.50901,0.64616,0.56963,0.65689,0.48802,0.40239,0.15539
[card-number],0.62086,0.00000,0.00000,0.00000,0.63275,0.62464,0.62177,0.61250,0.61781,0.60184,0.59737,0.60065,0.62593,0.41079,0.20096,0.00000,0.63275,0.62464,0.62177,0.61250,0.61588,0.60447,0.59711,0.60029,0.62077,0.56480,0.51178,0.38909,0.58203,0.57340,0.51657,0.51183,0.62182,0.61665,0.48875,0.54490
[card-number],1.00000,1.00000,1.00000,0.00000,1.00000,0.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,0.66667,1.00000,0.33333,1.00000,1.00000,1.00000,1.00000,1.00000,0.33333,1.00000,1.00000,0.90000,0.70000,0.90000,0.50000,0.80000,0.80000,0.77778,0.77778,0.77778,0.44444
[card-number],0.67798,0.70552,0.67055,0.63233,0.68636,0.66960,0.58977,0.57826,0.67653,0.73206,0.65185,0.59591,0.67450,0.71069,0.66577,0.62926,0.68090,0.69577,0.61512,0.38911,0.67653,0.73206,0.65185,0.59591,0.66813,0.57371,0.66018,0.62340,0.65618,0.63446,0.64761,0.54552,0.66524,0.72914,0.65103,0.59814
[card-number],0.70883,0.63855,0.61389,0.60139,0.73324,0.68815,0.66343,0.61650,0.69543,0.65846,0.63955,0.61060,0.72510,0.67162,0.64692,0.61146,0.72064,0.67826,0.65547,0.61453,0.72064,0.67826,0.65547,0.61453,0.72103,0.66335,0.63866,0.60894,0.71433,0.67331,0.65149,0.61355,0.00000,0.00000,0.00000,0.00000
[card-number],0.63438,0.68333,0.70374,0.69851,0.64130,0.67367,0.67830,0.69170,0.64658,0.64083,0.65681,0.69375,0.42859,0.66796,0.68125,0.70727,0.64293,0.66549,0.67650,0.69558,0.64658,0.64083,0.65681,0.69375,0.56137,0.67775,0.67926,0.69206,0.54956,0.56609,0.57464,0.59194,0.64357,0.63854,0.67013,0.68808
[card-number],0.56641,0.00000,0.60375,0.61094,0.59211,0.60941,0.62625,0.62161,0.57795,0.60310,0.63061,0.00000,0.57552,0.39789,0.59824,0.60611,0.59211,0.60941,0.62625,0.62161,0.57571,0.60117,0.64305,0.19635,0.58839,0.53407,0.59944,0.56629,0.58594,0.61371,0.62856,0.61819,0.58113,0.60144,0.62848,0.44882
[card-number],0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
