[card-number],11452.00000,18613.83214,15301.12500,8786.72222,18257.53393,15700.28889,21494.30972,19855.37460,18406.04097
[card-number],6901.25000,6374.16667,0.00000,6235.99008,6438.11806,3098.99167,5419.20632,6188.73020,3902.74189
[card-number],4462.08750,7652.33333,3851.85714,4297.31389,8726.81944,9378.54167,6972.38605,7374.10041,11468.38016
[card-number],7469.29583,4755.08333,11591.03125,4679.72063,6108.18433,11179.54861,7771.39827,10894.82421,8995.05293
[card-number],5036.43750,8349.01528,18695.03472,5333.47917,8349.01528,14708.89120,3051.29843,5876.57707,9869.07521
[card-number],3642.66667,4953.12500,7500.00000,4373.05556,4953.12500,5008.69444,4498.35805,5160.43458,4392.66250
[card-number],5060.12500,60983.68750,17100.54167,29527.54167,60983.68750,37640.98611,51495.28125,61695.64583,52878.74167
[card-number],5962.95833,6005.91667,15606.25833,4240.24901,6285.35278,10651.03056,5238.91234,4723.88161,11537.41389
[card-number],12793.28333,7226.16667,8542.45511,11344.30281,10596.34722,8542.45511,8941.64923,12209.80625,11837.83882
[card-number],3943.08929,4624.41429,2423.92500,4397.30595,3890.91786,3890.91786,4283.75179,3524.16964,0.00000
[card-number],3558.41667,18031.16111,79980.80060,8104.02083,17782.52130,79980.80060,17926.87619,23080.53889,79886.21369
[card-number],6996.25000,36849.84028,35130.43750,12872.58909,36849.84028,34662.37500,23811.56593,35875.67280,29345.35060
[card-number],0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
